ID,Name,Category,Rank,Traits,Override Buy Price,Override EP Price
mat_z_033,Desert Rose,Material,5,,4800,
mat_z_035,Single Eye,Material,8,,8800,
mat_z_036,AMP Chip,Material,8,,8800,
mat_z_044,Cactuar Doll,Material,8,,8800,
mat_z_045,Liquid Glass,Material,4,,4100,
shi_ba00,Prytwen,Shield,4,,,
shi_ba01,Pendragon,Shield,5,,,
shi_ba02,Dame du Lac,Shield,6,,,
shi_ba03,Guard of Avalon,Shield,7,,,
shi_ba04,Knight's Pledge,Shield,8,,,
shi_ca00,Double Cross,Shield,4,,,
shi_ca01,Deicide,Shield,5,,,
shi_ca02,Blasphemy,Shield,6,,,
shi_ca03,Infidel,Shield,7,,,
shi_ca04,Renegade,Shield,8,,,
shi_da00,Ghostly Bloom,Shield,4,,,
shi_da01,Il Nome Della Rosa,Shield,5,,,
shi_da02,Gilded Lily,Shield,6,,,
shi_da03,Noblesse Veronique,Shield,7,,,
shi_da04,Les Fleurs du Mal,Shield,8,,,
shi_ea00,Ultima Shield,Shield,10,,,
shi_ea01,Hesperides,Shield,4,,,
shi_ea02,Juno Sospita,Shield,5,,,
shi_ea03,Megalesia,Shield,6,,,
shi_ea04,Nemesis,Shield,7,,,
shi_ea08,Night Lotus,Shield,8,,,
shi_fa00,Deirdre's Tears,Shield,4,,,
shi_fa01,Cleopatra's Praise,Shield,5,,,
shi_fa02,Iseult's Lament,Shield,6,,,
shi_fa03,Kore Soteira,Shield,7,,,
shi_fa04,Juliet's Sorrow,Shield,8,,,
shi_ga00,Dragoon Gauntlet,Shield,4,,,
shi_ga01,Yale Gauntlet,Shield,5,,,
shi_ga02,Chiron Gauntlet,Shield,6,,,
shi_ga03,Echidna Gauntlet,Shield,7,,,
shi_ga04,Apis Gauntlet,Shield,8,,,
shi_ha00,Aquamarine Waltz,Shield,5,,,
shi_ha01,Amethyst Anthem,Shield,5,,,
shi_ha02,Carnelian Choir,Shield,7,,,
shi_ha03,Emerald Ensemble,Shield,7,,,
shi_ha04,Crystal Silence,Shield,8,,,
shi_ha05,Dark Discord,Shield,8,,,
shi_ia00,Lominsan Escutcheon,Shield,4,,,
shi_ia01,Ul'dahn Crest,Shield,5,,,
shi_ia02,Gridanian Sigil,Shield,6,,,
shi_ja00,Guardian Corps Shield,Shield,5,,,
shi_ka00,Goddess's Grace,Shield,5,,,
shi_la00,Summoner's Shield,Shield,5,,,
shi_ma00,Guardian's Protector,Shield,5,,,
shi_oa00,SOLDIER's Band,Shield,5,,,
shi_zb00,Thunderstruck,Shield,5,,,
shi_zb01,Final Border,Shield,5,,,
shi_zb02,Nightwalker,Shield,5,,,
shi_zb03,Fealty,Shield,5,,,
shi_zb04,Kaminari,Shield,5,,,
shi_zb05,Warning Sign,Shield,5,,,
shi_zb06,Rasa,Shield,5,,,
shi_zc00,Riot Shield,Shield,5,,,
shi_zd00,Abyss Gate,Shield,5,,,
shi_ze00,Mog's Shield,Shield,5,,,
shi_zf00,Aegis Shield,Shield,5,,,
wea_ba00,Hyperion,Weapon,4,,,
wea_ba01,Asterion,Weapon,5,,,
wea_ba02,Pygmalion,Weapon,6,,,
wea_ba03,Deucalion,Weapon,7,,,
wea_ba04,Endymion,Weapon,8,,,
wea_ca00,Scramasax,Weapon,4,,,
wea_ca01,Szczerbiec,Weapon,5,,,
wea_ca02,Morgenstern,Weapon,6,,,
wea_ca03,Macuahuitl,Weapon,7,,,
wea_ca04,Godendag,Weapon,8,,,
wea_da00,Femme Fatale,Weapon,4,,,
wea_da01,Carmen's Dance,Weapon,5,,,
wea_da02,Morgan le Fay,Weapon,6,,,
wea_da03,Delilah's Temptation,Weapon,7,,,
wea_da04,Salome's Kiss,Weapon,8,,,
wea_ea00,Ultima Weapon,Weapon,10,,,
wea_ea01,Liberator,Weapon,4,,,
wea_ea02,Salvation,Weapon,5,,,
wea_ea03,Stigma,Weapon,6,,,
wea_ea04,Immortal Order,Weapon,7,,,
wea_ea08,Crimson Blitz,Weapon,8,,,
wea_fa00,Devil's Daughter,Weapon,4,,,
wea_fa01,Izanami,Weapon,5,,,
wea_fa02,Satanic Sister,Weapon,6,,,
wea_fa03,Succubus Claw,Weapon,7,,,
wea_fa04,Hades' Pride,Weapon,8,,,
wea_ga00,Wyvern Lance,Weapon,4,,,
wea_ga01,Seagod's Spear,Weapon,5,,,
wea_ga02,Ramuh's Horn,Weapon,6,,,
wea_ga03,Demon Claw,Weapon,7,,,
wea_ga04,Hades' Fang,Weapon,8,,,
wea_ha00,Kikuichimonji,Weapon,4,,,
wea_ha01,Masamune,Weapon,5,,,
wea_ha02,Heaven's Cloud,Weapon,6,,,
wea_ha03,Demon Knife,Weapon,7,,,
wea_ha04,Kusanagi,Weapon,8,,,
wea_ia00,Brass Falcon,Weapon,4,,,
wea_ia01,Callais Hawk,Weapon,5,,,
wea_ia02,Nightingale,Weapon,6,,,
wea_ia03,Vulture,Weapon,7,,,
wea_ia04,Vedfolnir,Weapon,8,,,
wea_ja00,Magician's Wand,Weapon,4,,,
wea_ja01,Astromancer's Scepter,Weapon,5,,,
wea_ja02,Asteria's Staff,Weapon,6,,,
wea_ja03,Necromancer's Cane,Weapon,7,,,
wea_ja04,Philosopher's Rod,Weapon,8,,,
wea_ka00,Double Saber,Weapon,5,,,
wea_ka01,Godly Gambrel,Weapon,6,,,
wea_ka02,Tower Blade,Weapon,7,,,
wea_ka03,Black Gantry,Weapon,8,,,
wea_ka04,Heaven's Bridge,Weapon,9,,,
wea_la00,Lominsan Cutlass,Weapon,5,,,
wea_la01,Ul'dahn Blade,Weapon,5,,,
wea_la02,Gridanian Sword,Weapon,5,,,
wea_ma00,Blazefire Saber,Weapon,5,,,
wea_na00,Overture,Weapon,5,,,
wea_oa00,Shadow Hunter,Weapon,5,,,
wea_oa01,Endless Paradox,Weapon,6,,,
wea_oa02,Chaos's Revenge,Weapon,7,,,
wea_oa03,Double Deity,Weapon,9,,,
wea_oa04,Demon's Mace,Weapon,4,,,
wea_oa05,Destroyer,Weapon,5,,,
wea_oa06,Shard Blade,Weapon,4,,,
wea_oa07,Flesh Render,Weapon,6,,,
wea_oa08,Death Herald,Weapon,4,,,
wea_oa09,Grim Reaper,Weapon,5,,,
wea_oa10,Executioner's Axe,Weapon,5,,,
wea_oa11,Headhunter,Weapon,5,,,
wea_oa12,Brittle Bone,Weapon,5,,,
wea_oa13,Bonecracker,Weapon,5,,,
wea_oa14,Sickle of the Faithful,Weapon,4,,,
wea_oa15,Battleaxe of the Believer,Weapon,5,,,
wea_oa16,Gagnrad,Weapon,6,,,
wea_oa17,Bladed Lance,Weapon,5,,,
wea_pa00,Summoner's Staff,Weapon,5,,,
wea_qa00,Brotherhood,Weapon,5,,,
wea_sa00,Buster Sword,Weapon,5,,,
wea_zb00,Thirteen Nights,Weapon,5,,,
wea_zb01,Rising Sun,Weapon,5,,,
wea_zb02,Cloud Veil,Weapon,5,,,
wea_zb03,Treasure Hold,Weapon,5,,,
wea_zb04,Heavenly Fan,Weapon,5,,,
wea_zb05,Cruel Grace,Weapon,5,,,
wea_zb06,Jikishinkage,Weapon,5,,,
wea_zc00,Survivor's Axe,Weapon,5,,,
wea_zd00,Crocea Mors,Weapon,7,,,
wea_ze00,Mog's Staff,Weapon,5,,,
wea_zf00,Excalibur,Weapon,5,,,
